,C,count,sigma_nor,vocab_index,word,vector,topic,exemplar,word*,pos,x2D,y2D
0,4.690899716113351,110,1.4132559995270648,0,sensemaking,"[ 0.9853743  -4.1309624  -0.8104559  -0.28147185  5.1932945   1.8965029
 -1.4442573   0.9057677   2.038501    0.617555  ]",-1,,sensemaking,1,-7.215257167816162,-1.594451665878296
1,8.067053520497028,82,1.8208530625925956,3,documents,"[ 0.11855584 -3.991004   -1.1823719  -0.7642258   5.5356827   1.8804623
 -2.4454677   1.9622762   2.5225158   1.2621365 ]",-1,,documents,2,5.530023097991943,-1.5033668279647827
2,5.074576638456613,78,1.5207097127057678,4,jigsaw,"[ 0.423181  -4.0544567 -0.9842292 -1.2352941  5.384193   2.0415776
 -2.1466296  2.2717307  1.6757814  1.3998159]",1,,jigsaw,1,6.475265026092529,-0.06305846571922302
3,14.295445026767272,74,2.53651249668502,5,groups,"[ 0.8361948  -3.813132   -0.8980397  -1.399027    5.631975    1.9705253
 -2.903788    1.9493514   2.1229916   0.94128275]",1,*,groups*,2,6.5774688720703125,-1.5537298917770386
4,6.654463009953366,72,1.712881047920251,6,text,"[ 0.09489692 -4.1042047  -1.2782309  -0.347742    5.3488755   1.9614494
 -1.2586007   1.4555719   2.6488624   1.4826487 ]",-1,,text,3,-9.557963371276855,0.7274229526519775
5,4.975184588378582,62,1.5618657022510454,9,editor,"[ 0.36426562 -4.180231   -1.1298289  -0.5031003   5.448443    1.8623317
 -1.52306     1.5719508   2.2084272   1.1882774 ]",-1,,editor,4,4.512463569641113,-0.9595868587493896
6,8.340605171343022,62,1.9580406432413164,10,participants,"[ 0.70148665 -3.865285   -0.9385465  -1.1924573   5.840929    1.6794815
 -2.8547156   1.8161404   2.1942446   0.81760377]",1,,participants,3,6.514285564422607,-1.6755459308624268
7,8.88452184091874,50,2.1180813426765037,16,activities,"[ 0.36259055 -4.100958   -0.7972375  -1.0172222   5.7297115   1.7388018
 -2.831535    2.008523    2.056251    0.9006855 ]",1,,activities,4,6.091179370880127,-1.6267915964126587
8,6.860434806822452,46,1.8859228588070536,18,visual,"[-0.08272786 -4.086663   -0.7390968  -0.8070763   4.734172    2.5600522
 -1.1842281   2.012482    2.1034317   2.046526  ]",-1,,visual,5,3.062100648880005,1.0674338340759277
9,9.32253578330396,44,2.237320149951592,20,a,"[-0.42030236 -4.026227   -0.7060548  -0.78946024  4.8150845   2.580766
 -1.4521527   2.2479088   2.0839655   2.1836052 ]",2,,a,1,2.8265185356140137,1.2138620615005493
10,7.5215109035254395,42,2.0103013636111156,22,tools,"[ 0.64026827 -3.9653072  -1.0778263  -1.1952806   5.1579127   2.1692405
 -2.275145    2.177108    1.8178374   1.2729483 ]",1,,tools,5,6.282333850860596,-0.4541906714439392
11,6.4770784227660965,42,1.8651675913276076,24,analytics,"[ 0.8309291 -3.9306903 -1.0093526 -1.1808541  5.2485332  2.06231
 -2.2428882  1.9345832  1.7981102  1.102946 ]",1,,analytics,6,6.435676574707031,-0.40566977858543396
12,11.044301745953188,40,2.5293123570383753,26,t4,"[ 0.55947304 -4.2284884  -0.9801802   0.28862524  5.1451373   1.9240292
 -0.3868523   0.59154856  2.457123    0.9255571 ]",-1,,t4,6,-8.02835464477539,-0.7623993158340454
13,22.484846235619838,40,4.151390690019295,27,acm,"[ 0.8271343  -4.0609984  -0.9533456   0.04956508  5.1470933   1.7497382
 -0.6965326   0.5338707   2.3082201   0.65061545]",4,*,acm*,1,-7.636470317840576,-0.9636082053184509
14,12.682146108726748,38,2.7977632278392432,28,systems,"[ 0.68123627 -3.8441267  -0.9883691  -1.3819677   5.332589    2.2408087
 -2.6783092   2.101334    2.073861    1.2151492 ]",1,,systems,7,6.671302318572998,-0.7977712750434875
15,7.855892403221347,38,2.098978770814117,29,b,"[ 0.09889758 -4.3394833  -1.107395   -0.08011413  5.07575     2.25202
 -0.23984927  0.983028    2.7561083   1.856904  ]",3,,b,1,-9.379475593566895,-0.0924023762345314
16,14.969083874489089,36,3.1747974117986844,32,pp,"[ 0.06789592 -4.112207   -1.2433364  -0.03218715  4.983017    2.1591938
 -0.88974434  1.1099632   3.0189722   1.5155784 ]",-1,,pp,7,-9.171014785766602,0.37202197313308716
17,19.472083311296227,36,3.841215319224665,35,j,"[ 0.44495988 -4.17728    -1.1181743   0.1037955   4.989127    2.1212473
 -0.23637263  0.6952037   2.7755945   1.3928322 ]",3,,j,2,-8.77892017364502,-0.2444913238286972
18,5.31248345931829,34,1.7615853601328963,38,loop,"[ 0.17031562 -4.1372743  -0.6069903  -1.1711031   5.347168    2.296653
 -2.6981518   2.3067555   1.9817421   1.3792255 ]",1,,loop,8,6.100345134735107,-0.6105365753173828
19,8.155772089517907,32,2.2195692610252524,40,t1,"[ 0.49172744 -4.202087   -1.066005    0.24309587  5.122014    1.9709685
 -0.39151463  0.6843014   2.5671065   1.0466607 ]",3,,t1,3,-8.2002534866333,-0.6033610701560974
20,9.896208853388767,30,2.525853603912118,43,scenario,"[ 0.25631705 -3.8112478  -1.1805341  -1.4057006   5.8311787   1.7255012
 -2.3618689   2.3868175   1.7931054   1.4279649 ]",1,,scenario,9,7.11639404296875,-0.8315322399139404
21,16.312012232762896,30,3.5464483545931307,44,conference,"[ 0.39913797 -3.998364   -0.84997    -0.6063159   5.552439    1.7156864
 -2.357588    1.3640715   2.3538883   0.7798417 ]",-1,,conference,8,5.282883644104004,-1.335646390914917
22,5.4535728447780265,28,1.8392007159483879,49,activity,"[ 0.2855601 -4.19418   -0.6869472 -1.0164661  5.667875   1.7882628
 -2.387879   2.082497   1.7958575  1.0679269]",1,,activity,10,5.9397172927856445,-1.083209753036499
23,15.08612569199372,28,3.4128261138577396,50,proceedings,"[ 0.14900202 -4.118058   -0.87150097 -0.7658735   5.7143946   1.6302694
 -2.600631    1.7993572   2.1672618   0.9778095 ]",1,,proceedings,11,5.786965370178223,-1.4096118211746216
24,10.249889017680832,26,2.6666759685279637,51,computing,"[ 0.7131777 -3.951884  -0.6834007 -0.8640398  4.892154   2.4575686
 -2.3706677  1.585441   2.1754534  1.0110036]",-1,,computing,9,5.287140846252441,-0.5269476771354675
25,9.4430009785843,26,2.531099084237717,54,p,"[ 0.23247193 -4.1718698  -1.2414781  -0.14495714  5.0233955   2.1736293
 -0.6282027   0.9381042   3.1382492   1.4921303 ]",3,,p,4,-9.076041221618652,0.18080122768878937
26,4.657668945308095,26,1.7270465070148178,56,displays,"[-0.48798415 -4.0644736  -0.7384814  -0.694996    4.4860573   2.771936
 -1.5852171   2.1162603   2.8211122   2.1764755 ]",2,,displays,2,2.1423869132995605,0.6405328512191772
27,7.330838349676194,26,2.1762042110130584,58,single,"[-0.15600121 -4.033254   -0.7305943  -0.9726072   5.0705085   2.3533332
 -1.6319493   2.1331925   2.0868542   1.9023947 ]",2,,single,3,3.458200216293335,1.2830878496170044
28,4.83875918106305,26,1.7574740864923044,59,tool,"[ 0.18059354 -4.060983   -1.0233059  -1.0353557   5.3243885   2.012853
 -1.9978924   2.2792785   1.7486484   1.4770069 ]",1,,tool,12,5.867958068847656,0.0299161896109581
29,13.877607020105943,26,3.2762211346741097,60,human,"[ 0.03660912 -4.076564   -0.71433216 -0.9275562   4.7993145   2.5083172
 -1.2928101   2.040003    1.9943588   1.9490551 ]",-1,,human,10,3.2260735034942627,1.2016282081604004
30,12.319640953251282,24,3.072624955580108,68,entities,"[ 0.6898532 -3.8557856 -1.0527021 -1.3772275  5.5764575  2.0688472
 -2.9637084  2.0836318  2.236258   1.0583469]",1,*,entities*,13,6.698939323425293,-1.2694823741912842
31,8.732690756248001,24,2.4516961855307366,69,cluster,"[ 0.37905276 -3.9834845  -0.6017443  -0.8987077   4.7561007   2.6659422
 -2.4397855   1.8825594   2.2322545   1.3215628 ]",-1,,cluster,11,5.41160249710083,-0.381216436624527
32,6.401159495094338,22,2.078559459055897,72,factors,"[ 0.69519717 -3.78168    -1.0510131  -1.5119141   5.607694    1.9827118
 -2.8022065   2.2628472   1.8891577   1.1694862 ]",1,*,factors*,14,6.840889930725098,-1.1649203300476074
33,4.996595640445047,22,1.827588111906714,75,record,"[-0.38275182 -4.0098286  -0.90882605 -0.8289359   5.2417035   2.1859336
 -1.7468449   2.1946723   2.2745085   1.9220803 ]",2,,record,4,3.6518867015838623,1.0681565999984741
34,7.6985387577516535,22,2.3103787674018474,76,review,"[-0.33891422 -4.248027   -0.77154905 -0.4975947   5.222014    2.1981664
 -2.1410544   2.0467322   2.107814    1.5366949 ]",-1,,review,12,3.9751248359680176,0.9350822567939758
35,12.259969428456712,22,3.1254277924533254,77,r,"[ 0.19015196 -4.106262   -1.2053713  -0.0198725   5.1003      2.0103354
 -0.21977249  0.8393191   2.9434395   1.5523976 ]",3,*,r*,5,-9.030485153198242,-0.2966255247592926
36,11.845949732500834,22,3.05144961018956,78,m,"[ 0.20872246 -4.1722026  -1.2574735   0.1337017   4.969493    2.2124228
 -0.18742524  0.8733504   2.9348373   1.6154585 ]",3,*,m*,6,-9.052051544189453,-0.27172890305519104
37,7.0935753046239425,20,2.2396939103079143,86,forager,"[ 0.61164844 -4.182162   -0.9828203  -0.6213291   5.481658    1.8124471
 -1.6427194   1.4652016   2.0368483   0.9611452 ]",-1,,forager,13,4.774462699890137,-1.1627477407455444
38,10.707291914137054,20,2.907625790338667,87,d,"[ 0.02997127 -4.271714   -1.232388    0.11166708  5.0682125   2.2589283
 -0.31363383  1.0400851   2.877194    1.7128078 ]",3,*,d*,7,-9.45607852935791,-0.19184398651123047
39,12.062159880356589,18,3.232877045302771,95,closely,"[-0.5425252  -4.10075    -0.522086   -0.64816695  4.5184407   3.0786598
 -2.039854    2.3773704   2.3750753   2.194248  ]",2,,closely,5,1.8084912300109863,0.5884705781936646
40,9.444324506280001,18,2.7311447030913376,96,c,"[ 0.19125807 -4.1219316  -1.0970948  -0.05582009  4.9529266   2.1830597
 -0.25883812  1.0008084   2.7455478   1.7543998 ]",3,*,c*,8,-9.261761665344238,0.06871981173753738
41,5.66715373894073,16,2.041179083991134,97,teams,"[ 0.822435   -3.8011227  -1.0436795  -1.370599    5.6920605   1.8236085
 -2.7096598   1.9392318   2.0472724   0.98372966]",1,*,teams*,15,6.822597503662109,-1.4330196380615234
42,5.4501774537977745,16,1.997937600269733,101,groupware,"[ 1.0029641  -4.122003   -0.72545767 -0.14645492  5.057041    2.027527
 -1.3869169   0.7974112   2.125901    0.6279755 ]",-1,,groupware,14,-7.463380336761475,-1.7150354385375977
43,4.2734372127004985,16,1.7634235198659656,104,time,"[-0.3862045  -3.9486494  -1.0122848  -0.95638293  5.3234015   2.1129415
 -1.6634414   2.3925426   1.9591144   2.0139456 ]",-1,,time,15,3.594006061553955,1.457387089729309
44,5.83036521328732,16,2.073705709223261,107,defined,"[-0.7296052 -4.086768  -0.543249  -0.4643529  4.2830586  3.0778756
 -1.8168982  2.2453058  2.589806   2.2924216]",2,*,defined*,6,1.5539780855178833,0.4066740870475769
45,5.144290531606859,16,1.9369770010144116,108,sensemaker,"[ 0.869976   -4.2198687  -0.82813185  0.16116402  5.1147275   1.9370317
 -0.82073027  0.63004297  2.2149982   0.69846994]",4,,sensemaker,2,-7.727731704711914,-1.1234151124954224
46,8.711846682567112,16,2.6479598677608593,109,2010,"[-0.3253604 -3.774291  -1.4510827 -1.2868563  6.0681195  1.4287852
 -1.5221713  2.4708743  1.6479912  1.9392016]",0,*,2010*,1,-0.31622642278671265,2.702303647994995
47,7.980053262898226,16,2.5021198132904265,110,2009,"[-0.31166795 -3.8165731  -1.449075   -1.396391    6.0797772   1.4183991
 -1.4615872   2.5796616   1.5171156   2.014212  ]",0,*,2009*,2,-0.09815710037946701,2.4192187786102295
48,11.760789327515795,14,3.344932051154698,117,sdg,"[ 0.655632   -4.0744567  -1.0223465  -0.01924374  5.2390475   1.752436
 -1.1092278   0.6585421   2.3756754   0.6464435 ]",4,,sdg,3,-7.390003681182861,-1.2659549713134766
49,4.189503438715196,14,1.7709493002967702,127,connect,"[-0.68537474 -4.185869   -0.4728233  -0.46042788  4.3706346   2.9183893
 -2.1157546   2.1201935   2.7620113   2.0044045 ]",2,*,connect*,7,1.4284687042236328,0.9446148872375488
50,4.513426258014433,14,1.8382891072561711,128,extract,"[-0.6161946  -4.2198544  -0.81328195 -0.3361283   4.8597627   2.6214664
 -2.0843256   2.04924     2.710136    1.8670468 ]",-1,,extract,16,1.7043945789337158,1.273003339767456
51,7.389052376796867,14,2.4360985118085985,129,important,"[-0.60832036 -4.0102644  -0.7115178  -0.5981294   4.604417    2.8275206
 -1.6142828   2.3465564   2.235814    2.3051703 ]",2,,important,8,2.246670722961426,1.019884467124939
52,4.2161541340980255,14,1.7764896715688407,130,clusters,"[ 0.52125067 -3.9213142  -0.6644247  -0.9486637   4.866293    2.5980997
 -2.6299763   1.8100839   2.3439178   1.1872183 ]",-1,,clusters,17,5.511699199676514,-0.6264474987983704
53,9.651775021957096,14,2.9064923743261866,131,reread,"[-0.7980452  -4.185092   -0.69104236 -0.2509399   4.6839895   2.7380204
 -2.1254597   2.172337    2.4803987   1.9854695 ]",2,,reread,9,1.49844229221344,1.2476712465286255
54,6.275761015892953,14,2.2046581165470878,132,worked,"[-0.8759545  -4.0906324  -0.48805535 -0.3668953   4.1711445   3.2123234
 -2.0868123   2.3186824   2.5345747   2.2888854 ]",2,*,worked*,10,1.2080422639846802,0.675518810749054
55,4.326489750225085,12,1.8262690184425183,149,table,"[-0.1627926  -3.9546318  -1.2531146  -0.61678123  5.2687564   2.130464
 -1.6043146   1.9302948   2.67411     1.7621784 ]",-1,,table,18,3.751600980758667,1.099210500717163
56,5.15807179221266,12,2.007261531280957,151,connections,"[ 0.28010654 -4.0892997  -0.64736205 -1.1422987   5.4020233   2.2284915
 -2.9189527   2.1928053   2.1296117   1.1896285 ]",1,,connections,16,6.186326026916504,-0.8908135294914246
57,5.038425246280922,12,1.9812206502767609,154,hypotheses,"[ 0.505985  -3.8083403 -1.1310079 -1.4277765  5.799728   1.7907069
 -2.7354014  2.282189   1.9088151  1.1789533]",1,,hypotheses,17,6.888733386993408,-1.0851415395736694
58,8.164673950375997,12,2.661643723578932,155,spent,"[-0.91303384 -3.9959202  -0.62138647 -0.19989648  4.2039304   3.1058156
 -2.167781    2.2426434   2.4736001   2.1897805 ]",2,*,spent*,11,1.1041728258132935,0.7090591192245483
59,6.231423967749622,12,2.240874930323,157,sigchi,"[ 0.9049819  -4.1100955  -0.84492594 -0.05740087  5.206107    1.7961996
 -1.2143672   0.66460043  2.1575525   0.50991786]",4,*,sigchi*,4,-7.405217170715332,-1.3855403661727905
60,4.2167151810979355,10,1.8284424955369092,180,notes,"[-0.12502028 -4.019704   -1.1842026  -0.59044266  5.319414    2.0516534
 -1.8340873   1.918346    2.5867047   1.6014812 ]",2,,notes,12,3.9242002964019775,0.7270039916038513
61,7.183248458244141,10,2.507200574599875,189,1998,"[-0.22238982 -3.8690922  -1.345342   -1.2712827   5.861312    1.6167631
 -1.3971545   2.4855554   1.7262836   2.0490265 ]",0,*,1998*,3,-0.033751074224710464,2.4317166805267334
62,4.727253956216304,10,1.9452563944256032,190,chi,"[ 0.36818027 -4.000402   -1.1714846   0.05159982  4.9548545   2.051224
 -0.3047748   0.7598237   2.963534    1.3608913 ]",3,,chi,9,-8.647665023803711,-0.10166128724813461
63,4.863530239741975,10,1.9764371093497612,191,w,"[ 0.06896315 -4.141124   -1.1517828  -0.23063564  5.152768    2.1012142
 -0.17409393  1.1267781   2.654711    1.8956879 ]",3,,w,10,-9.473958969116211,-0.012752299197018147
64,6.337126093612647,10,2.3136034235771925,192,2007,"[-0.43751788 -3.735089   -1.576864   -1.282282    6.114454    1.365902
 -1.4188225   2.4515302   1.6329458   2.0697343 ]",0,,2007,4,-0.3335348963737488,2.720228672027588
65,6.205674423186066,10,2.283526604956706,193,ieee,"[ 0.7266608  -4.1739707  -0.8912098   0.11713996  5.1012735   2.0125685
 -0.93170816  0.7100547   2.27366     0.7098908 ]",4,*,ieee*,5,-7.493980884552002,-0.9828122854232788
66,5.376068606595856,8,2.1321490136316337,240,clustered,"[-0.29081786 -4.0480905  -0.47878534 -0.64080286  4.3617535   3.0938811
 -2.30667     2.1471014   2.4693263   1.8821728 ]",2,,clustered,13,1.6056995391845703,0.9814339280128479
67,6.575501542216,8,2.4219225299774556,247,coupled,"[-0.58482337 -4.132359   -0.47509193 -0.591779    4.1444564   3.2000847
 -1.8214047   2.1719024   2.7911913   2.262257  ]",2,,coupled,14,1.4523637294769287,0.38969671726226807
68,5.502256400306287,8,2.1626349871425137,250,established,"[-0.9176592 -4.0480895 -0.6241931 -0.2905695  4.2553215  3.2229922
 -2.03462    2.3391669  2.420783   2.3421922]",2,,established,15,1.1967085599899292,0.5591485500335693
69,4.2858543678712975,8,1.868761871138201,251,clearly,"[-0.5837695 -4.0456114 -0.7041847 -0.6536388  4.594891   2.8171296
 -1.5881937  2.2666976  2.5063744  2.2893586]",2,,clearly,16,2.1600561141967773,0.7104976773262024
70,4.709188459545968,6,1.9915307598509508,254,elon,"[ 0.7583049  -4.1451845  -0.96456563  0.14877062  5.0558085   1.9093294
 -0.53943866  0.5397867   2.3964353   0.9091833 ]",4,*,elon*,6,-7.9198899269104,-0.9068923592567444
71,4.686896170283768,6,1.985822682998751,268,2011,"[-0.3172972 -3.8192368 -1.4599527 -1.3919023  6.0861516  1.4064714
 -1.4284036  2.5706978  1.5245615  2.0400639]",0,*,2011*,5,-0.22221477329730988,2.6100683212280273
72,4.633642165743939,6,1.9721866698004036,284,wysiwis,"[ 0.8313613  -4.196098   -0.78193426 -0.06859471  5.173599    1.9834114
 -1.1242194   0.9608327   2.0768533   0.75901806]",4,*,wysiwis*,7,-7.510382652282715,-1.5272173881530762
73,4.682448454735933,6,1.9846838182610316,321,tutorial,"[ 0.52405846 -4.0259137  -0.720406   -0.5731544   5.054057    2.2088237
 -2.144159    1.3972694   2.2107801   0.9366504 ]",-1,,tutorial,19,5.035057067871094,-0.8641164898872375
74,4.342316451563473,6,1.897590940936262,333,color,"[ 0.09418833 -4.1417723  -1.2334833  -0.2618229   5.195472    2.1039066
 -0.8384546   1.29014     2.7462      1.6537396 ]",-1,,color,20,-9.374128341674805,0.4347994923591614
75,4.48916540782469,6,1.9351925133071037,346,scenarios,"[ 0.49232787 -3.7671099  -1.1660563  -1.3715755   5.7213955   1.848197
 -2.688814    2.2838612   1.9631219   1.2261703 ]",1,,scenarios,18,7.083492279052734,-1.029225468635559
76,4.484322360644414,6,1.9339524214897628,356,integrate,"[-0.7176123 -4.2092752 -0.645601  -0.3454131  4.555391   3.0023472
 -2.2483165  2.2037022  2.6503239  2.0366974]",2,,integrate,17,1.5575875043869019,0.9219046235084534
77,4.450171178211857,6,1.9252078025937092,358,application,"[ 0.18327585 -4.1528807  -0.82222956 -0.88731915  5.3394394   2.0002005
 -2.2590313   2.0919018   1.8572576   1.2537526 ]",1,,application,19,5.84045934677124,-0.20828953385353088
78,4.311575379753367,6,1.8897195016979145,361,meetings,"[ 0.28799275 -4.0154257  -0.852206   -0.7985752   5.6640787   1.7675238
 -2.6902437   1.7434253   2.3602114   0.8961142 ]",1,,meetings,20,5.793947696685791,-1.6217033863067627
79,4.686916743164765,6,1.9858279508106131,362,1993,"[-0.32626528 -3.7685077  -1.443769   -1.2476852   5.8418293   1.6289867
 -1.3810704   2.4736938   1.8001069   1.933399  ]",0,,1993,6,-0.34556838870048523,2.745887041091919
