,C,count,sigma_nor,vocab_index,word,threshold,vector,topic,exemplar,word*,pos,x2D,y2D
188,3.9789725614982454,16,1.7278944160737209,317,active,3.8111805314548355,"[-3.5034382  9.637227  -1.1171024 -1.228809   1.3939548 -1.8518636
  7.514973   0.2912222 -2.689863   0.7530959]",8,,active,13,-5.505231857299805,1.4472683668136597
189,5.219263954825132,16,1.963931539537893,322,regression,3.8111805314548355,"[-4.8003507 11.482697  -1.3719954 -0.7038925  1.6992588 -1.9953139
  8.106762   0.4988151 -2.7085671  1.5623496]",14,,regression,21,2.616705894470215,9.042169570922852
190,11.99755547300161,16,3.253893269950626,323,cant,3.8111805314548355,"[-2.766031    9.783102   -1.3619287  -1.1254253   1.2069033  -2.6204867
  7.441833    0.20494267 -2.8410053   0.18458828]",-1,,cant,69,-6.641369819641113,-0.1498880833387375
191,5.085943099704894,16,1.9385595412238883,325,highlight,3.8111805314548355,"[-3.1148753   9.959924   -0.9322327  -1.0827262   1.1274579  -2.2389333
  7.948033    0.1793304  -2.8935711   0.08195096]",11,*,highlight*,6,-6.179988384246826,0.487194299697876
192,5.897915287503955,16,2.093084180008097,329,bradel,3.8111805314548355,"[-4.9644494   8.950761   -3.8823678  -3.2184358   1.4099213  -0.9727559
  6.226804    0.81888324 -2.058048    1.2160488 ]",2,,bradel,11,14.393468856811523,-3.731494903564453
193,5.849819368136869,15,2.1019396850934475,338,frame,3.8111805314548355,"[-4.3367257  11.075186   -2.28665    -1.2738953   1.416286   -2.622634
  8.395353    0.63887024 -2.7212      0.98402476]",9,*,frame*,4,-2.8395864963531494,6.941152095794678
194,4.441543515273915,15,1.8283307078232778,339,discussed,3.8111805314548355,"[-2.4318180e+00  9.4626026e+00 -6.3747984e-01 -1.0397941e+00
  1.0608318e+00 -2.3207626e+00  7.5930171e+00 -5.2145105e-03
 -2.7976236e+00 -2.6133746e-01]",12,,discussed,8,-6.948861122131348,-1.2047979831695557
195,4.55008311963884,15,1.8494184869563377,340,called,3.8111805314548355,"[-2.4073746   9.411323   -0.6457565  -0.97567475  1.226888   -2.3766522
  7.6422772  -0.12512308 -2.891324   -0.23073407]",12,*,called*,9,-6.875271797180176,-1.3299497365951538
196,4.062134906064634,15,1.7546167395533474,352,items,3.8111805314548355,"[-4.9714403  11.548411   -2.1861343  -1.0673542   1.3479875  -2.011166
  8.30868     1.215706   -3.1951683   0.41462466]",-1,,items,70,-1.9715529680252075,9.726643562316895
197,5.306450341217619,14,2.0128532749220303,358,1ã,3.8111805314548355,"[-4.87748     9.076822   -3.0556664  -3.1475859   1.3822358  -0.79255724
  6.5352397   0.9430597  -2.4892097   1.121973  ]",-1,,1ã,71,14.701835632324219,-4.582098007202148
198,4.750630324824315,14,1.902513327804356,360,describe,3.8111805314548355,"[-2.9199843   9.953758   -0.89717567 -0.9878641   1.1660683  -2.3806992
  7.960346    0.05257155 -2.8589559  -0.03551309]",11,,describe,7,-6.3621368408203125,0.24253462255001068
199,4.57182109062165,14,1.867016582699529,362,proposed,3.8111805314548355,"[-2.4496334   9.463172   -0.7416635  -0.9992022   1.1172771  -2.4131534
  7.491945    0.05433106 -2.8717422  -0.20394166]",12,,proposed,10,-6.90472412109375,-1.0541683435440063
200,10.164360510141329,14,2.9772329937736086,364,sacha,3.8111805314548355,"[-4.900089   9.108663  -4.047897  -3.1024506  1.279474  -1.0915068
  6.299176   0.9849345 -2.1030774  1.0429707]",-1,,sacha,72,14.195169448852539,-3.799128532409668
201,8.478211129785509,14,2.6425029949005383,373,note,3.8111805314548355,"[-3.7590177  10.57686    -1.6030263  -1.2470021   0.89527357 -2.3540332
  7.9028196   0.6333888  -2.897943    0.4304788 ]",4,*,note*,5,-3.5249814987182617,5.108449935913086
202,5.792033435708533,14,2.1092499705916783,375,queries,3.8111805314548355,"[-4.474798   11.298266   -1.0904919  -0.79856664  1.8030128  -1.6169946
  8.255006    0.6746593  -3.0375886   0.8907977 ]",5,,queries,6,1.6210520267486572,7.238783836364746
203,4.390518377128748,14,1.8310248385574075,377,mining,3.8111805314548355,"[-4.918836  11.59328   -1.6086718 -0.8709602  1.4413611 -1.753905
  8.543018   1.224998  -2.746412   1.5194508]",-1,,mining,73,0.442119836807251,8.915982246398926
204,4.257903208211586,14,1.8046984194041849,380,overall,3.8111805314548355,"[-3.9799914 10.241378  -2.1521125 -1.3080544  1.3619586 -1.9485463
  7.5264983  0.6729274 -2.6055603  0.7056074]",10,*,overall*,4,-2.1147332191467285,5.966704845428467
205,5.212954751328863,14,1.9942927730692845,386,sigchi,3.8111805314548355,"[-5.2507567   9.474228   -3.625873   -3.1566405   1.3352277  -0.96598554
  6.6000834   0.972066   -2.1083267   1.1615374 ]",-1,,sigchi,74,14.482139587402344,-4.045531749725342
206,5.094291612093109,14,1.9707360746382847,387,contained,3.8111805314548355,"[-2.2752833   9.244069   -0.4796885  -0.92858005  1.2779284  -2.3847282
  7.577666   -0.14934425 -2.9441962  -0.3517576 ]",12,*,contained*,11,-7.1113996505737305,-1.6516999006271362
207,7.099676744656613,14,2.368839926517292,388,score,3.8111805314548355,"[-4.1419473  10.807754   -2.112578   -0.9381574   1.5366349  -2.0136552
  7.7618737   0.7672838  -2.8377273   0.36542797]",-1,,score,75,-2.331511974334717,6.453234672546387
208,4.888639982936165,13,1.945127413094386,389,university,3.8111805314548355,"[-4.745348  11.091203  -1.969188  -1.3343903  1.042219  -1.7777896
  8.112277   1.3465505 -2.4196656  1.5509346]",16,,university,8,-0.25003331899642944,7.368176460266113
209,3.9376289252541636,13,1.7520480755174466,396,beneã,3.8111805314548355,"[-4.882815   9.165669  -3.347147  -3.0932608  1.33388   -1.0029511
  6.4658527  0.8734468 -2.246398   1.146541 ]",-1,,beneã,76,14.779021263122559,-4.374777317047119
210,7.56676896750199,13,2.4888554445495945,400,modify,3.8111805314548355,"[-3.0621502   9.904535   -0.8796995  -0.9779955   1.29961    -2.2310908
  7.926307    0.09556879 -2.9605925   0.04714979]",11,,modify,8,-6.140787124633789,0.4354689419269562
211,4.529682619499091,13,1.8722499745084198,403,oã,3.8111805314548355,"[-4.909131    9.115116   -3.0192935  -3.1458073   1.3408239  -0.8350066
  6.55593     0.91048115 -2.4519525   1.0777026 ]",-1,,oã,77,14.793309211730957,-4.614622116088867
212,4.256382331553225,13,1.816763092279318,408,blue,3.8111805314548355,"[-3.2510028   8.860299   -2.4779108  -1.7245768   0.4818379  -1.7647951
  6.065951    0.44028193 -1.7505728   1.3209764 ]",0,,blue,7,-13.316168785095215,-8.397994995117188
213,6.395740266922093,13,2.251106951548208,414,media,3.8111805314548355,"[-4.889211  11.123377  -1.8840718 -1.393206   1.0729002 -1.7103399
  8.244686   1.4219776 -2.538575   1.5492669]",16,,media,9,-0.2005559653043747,7.471643924713135
214,5.555032293258204,13,2.080421934439866,415,location,3.8111805314548355,"[-4.428672   10.883964   -2.2482567  -1.3086332   1.4962034  -2.4260437
  8.168811    0.67680174 -2.6979191   0.8214036 ]",9,*,location*,5,-2.6415560245513916,6.783457279205322
215,4.099889746653364,13,1.7849911329691757,419,theory,3.8111805314548355,"[-4.4370503  11.302854   -1.5961708  -0.8972562   1.0682205  -2.2786353
  8.251949    0.87362856 -2.710361    1.2699157 ]",-1,,theory,78,-0.00945189781486988,8.102055549621582
216,4.307274887196279,13,1.8270955703843663,422,springer,3.8111805314548355,"[-4.8987813  9.361308  -4.0082245 -2.8731167  1.2958062 -1.2142884
  6.4345784  0.9698944 -2.1085565  1.0969388]",-1,,springer,79,14.12706184387207,-3.9119069576263428
217,5.305655090297045,12,2.0474531473770337,429,automated,3.8111805314548355,"[-4.6628203  10.923381   -1.2756777  -1.1393944   1.7846589  -1.6410489
  8.3722315   0.73204076 -2.6125443   1.7414112 ]",13,*,automated*,3,1.7225240468978882,8.03138542175293
218,4.714311154906772,12,1.9245497409406593,433,stages,3.8111805314548355,"[-4.645492   11.900116   -1.7738066  -0.81256884  1.2869486  -2.1413338
  8.868382    1.3334914  -3.2102382   0.66900754]",15,,stages,13,-0.46727171540260315,9.86178970336914
219,4.171117473837809,12,1.8116537598327636,435,searching,3.8111805314548355,"[-4.244996   10.980104   -0.79114    -0.9062157   1.7954968  -1.5350382
  8.070706    0.47376654 -2.919135    1.0537808 ]",5,*,searching*,7,1.689131498336792,7.326359272003174
220,8.05639222362858,12,2.619159296141967,436,thinking,3.8111805314548355,"[-4.1494937 11.055166  -1.1468447 -0.8038337  1.1758051 -2.0474408
  8.185555   0.7581131 -2.7363646  1.2495492]",-1,,thinking,80,0.7533776760101318,7.8286824226379395
221,5.192988163886505,12,2.0240367424393,438,structures,3.8111805314548355,"[-4.733918   11.794319   -2.3049605  -0.69563574  1.4278555  -2.341572
  8.8064575   1.2345743  -3.0818603   0.6504923 ]",15,*,structures*,14,-1.012892484664917,10.269322395324707
222,5.358324138988258,12,2.0583997473343687,444,range,3.8111805314548355,"[-4.1956987  10.784247   -2.4259589  -1.1044064   1.5664778  -2.3952262
  7.930117    0.62408555 -2.5754519   0.77347267]",9,,range,6,-2.4781248569488525,6.4831366539001465
223,5.315089987389843,12,2.049414072183536,452,modiã,3.8111805314548355,"[-4.9905095   9.295865   -3.4301736  -3.0705984   1.2781124  -1.0252788
  6.5272055   0.90508354 -2.2237089   1.0664364 ]",-1,,modiã,81,14.755916595458984,-4.346105575561523
224,8.598518353104133,12,2.7318334000654967,462,measure,3.8111805314548355,"[-3.4852362  10.246237   -1.604287   -1.0672973   1.4048378  -2.364891
  7.7194047   0.22485721 -2.6872957   0.4782008 ]",-1,,measure,82,-3.799513816833496,4.506795883178711
225,3.9590934428370916,12,1.7675872291780412,464,press,3.8111805314548355,"[-4.951355  11.14756   -1.9489229 -1.4836922  0.9515098 -1.6800771
  8.087883   1.463374  -2.6348937  1.3205651]",16,*,press*,10,-0.5107132792472839,7.244968891143799
226,5.121287823837757,12,2.009134727711066,465,1,3.8111805314548355,"[-3.3888144   8.94727    -2.6021104  -1.7169152   0.48406342 -1.7880954
  6.070922    0.4838054  -1.8540918   1.2109046 ]",0,,1,8,-13.332749366760254,-8.414704322814941
227,5.8128398670014185,12,2.152865130182776,467,subplots,3.8111805314548355,"[-4.912129   11.527835   -1.7436634  -0.8718822   0.94558114 -2.270771
  8.310426    1.2469444  -2.8715205   0.82588786]",-1,,subplots,83,-0.6297611594200134,8.673962593078613
228,4.043651318949828,11,1.7967855905649313,470,select,3.8111805314548355,"[-3.0678656   9.889815   -1.0026729  -1.08623     1.2080505  -2.3166668
  7.896343    0.16151688 -2.9680316   0.02861062]",11,*,select*,9,-6.34998893737793,0.27178236842155457
229,4.472713618615465,11,1.888168475789585,471,opportunities,3.8111805314548355,"[-4.5966125  11.754608   -1.8924637  -0.49248934  1.2173004  -2.2339811
  8.873812    1.2902049  -3.0251775   0.8384983 ]",15,,opportunities,15,-0.6796077489852905,10.062403678894043
230,8.582789371053906,11,2.7635438724217467,478,situation,3.8111805314548355,"[-4.1893573 11.088503  -1.7847348 -1.0704186  1.0624236 -2.0343795
  8.256677   1.1818804 -2.8248184  0.7023764]",-1,,situation,84,-1.9282797574996948,7.27682638168335
231,3.9599102996278237,11,1.778950194718543,486,unsupervised,3.8111805314548355,"[-4.530505   10.977444   -1.1262425  -0.97148895  1.694614   -1.5416023
  8.30701     0.8167953  -2.574394    1.7139236 ]",13,*,unsupervised*,4,1.5581501722335815,7.820775032043457
232,4.889646317216334,11,1.9769679647503713,502,turkay,3.8111805314548355,"[-4.988926   9.065139  -3.9379005 -3.2529874  1.2892625 -0.9839648
  6.2969174  0.9607503 -2.0986302  1.0627215]",2,,turkay,12,14.344588279724121,-3.9443113803863525
233,4.3562604450917,11,1.8633659541080902,503,represented,3.8111805314548355,"[-2.2888718   9.328015   -0.3974481  -1.0727453   1.2788268  -2.3153768
  7.660886   -0.1968935  -2.8349488  -0.27055407]",12,,represented,12,-6.942502021789551,-1.5616501569747925
234,6.989961957659852,11,2.4242990475692676,504,simulation,3.8111805314548355,"[-4.883988  11.30236   -1.6759489 -1.1134259  1.7864035 -2.0182633
  8.584651   0.7473888 -2.667845   1.6680067]",-1,,simulation,85,1.4772123098373413,8.72984504699707
235,4.126563261646218,11,1.8144444073593262,527,phrase,3.8111805314548355,"[-3.948009   11.098736   -1.655599   -1.2035991   1.0290151  -2.5819857
  8.267485    0.59875077 -2.8327563   0.92919415]",3,*,phrase*,4,-3.082318067550659,6.17555046081543
236,4.903924476237281,10,1.9961706571505968,541,foraged,3.8111805314548355,"[-2.3562558   9.3027525  -0.29191536 -1.0293937   1.364113   -2.2171254
  7.5719514  -0.08708928 -2.91902    -0.1680144 ]",12,,foraged,13,-6.787025451660156,-1.8754041194915771
237,7.0479133812739825,10,2.4646134768975285,561,cantly,3.8111805314548355,"[-4.870311    9.093261   -3.7006152  -3.163886    1.4644716  -0.9518958
  6.3699427   0.90687984 -2.1416733   1.3752711 ]",2,,cantly,13,14.741799354553223,-3.630218982696533
238,4.688248034372967,10,1.9490472413798539,583,mathematical,3.8111805314548355,"[-4.9408793 11.22595   -1.4330231 -0.8774816  1.8540584 -1.9759765
  8.003215   0.3333838 -2.4490347  2.0502853]",14,*,mathematical*,22,3.066939353942871,8.952226638793945
239,6.065692863220293,10,2.250006886345939,584,1145,3.8111805314548355,"[-3.4522178   8.960435   -2.6663144  -1.8385493   0.46641535 -1.8674455
  6.091912    0.534042   -1.8971144   1.127217  ]",0,,1145,9,-13.15090274810791,-8.232718467712402
240,6.731773831745924,10,2.3955397509717344,585,2013,3.8111805314548355,"[-3.35905    8.967806  -2.6111994 -1.7406535  0.4151336 -1.8689355
  6.0963264  0.5807414 -1.8599352  1.0822824]",0,,2013,10,-13.223261833190918,-8.30508804321289
241,4.1412654875971056,10,1.8295363400118003,587,j,3.8111805314548355,"[-4.7173433   9.53172    -3.7388475  -2.5806725   1.1858451  -1.3830758
  6.555542    1.0396827  -2.2410152   0.94353944]",-1,,j,86,15.722317695617676,-4.71264123916626
242,4.289480305653001,9,1.8742042943036816,613,central,3.8111805314548355,"[-3.7420397   9.592977   -1.9563359  -1.5876703   1.2450991  -1.8719743
  7.2878394   0.46394438 -2.4040308   1.0256703 ]",8,,central,14,-4.245296478271484,2.614563226699829
243,4.631363108340504,9,1.950919649270925,623,captured,3.8111805314548355,"[-2.3211966   9.164421   -0.18969539 -0.9387864   1.4791005  -2.2433069
  7.5181427  -0.06523775 -3.1175694  -0.3070335 ]",12,,captured,14,-6.859372138977051,-1.8889477252960205
244,3.8721879560861043,9,1.7805677309243864,627,preferences,3.8111805314548355,"[-4.547      11.582919   -2.201359   -0.41830364  1.525428   -2.2014422
  8.407033    1.1399603  -3.009897    0.4166365 ]",15,,preferences,16,-1.424842119216919,10.364607810974121
245,4.535167064325592,9,1.929334142175987,631,perspectives,3.8111805314548355,"[-4.5148025  11.582172   -2.0908294  -0.48422575  1.1953382  -2.2845037
  8.6496      1.2922335  -2.9865904   0.61465967]",15,,perspectives,17,-1.1137430667877197,10.213085174560547
246,4.346273605252861,9,1.8869481881302068,639,image,3.8111805314548355,"[-4.452435   11.060044   -2.214196   -1.3533841   1.4862156  -2.5541444
  8.363995    0.60221463 -2.6713634   1.1301061 ]",9,*,image*,7,-2.8853044509887695,6.9920125007629395
247,4.304255299727422,9,1.8775196670166352,656,novel,3.8111805314548355,"[-4.9255137 11.406473  -1.7325308 -1.0210123  0.8069442 -2.1517653
  8.115752   1.2938659 -2.7162004  1.1118861]",-1,,novel,87,-0.46903106570243835,8.044197082519531
248,5.11619437903236,9,2.059711325067331,657,docu,3.8111805314548355,"[-4.902138  10.953589  -2.1216803 -1.8142272  0.9268842 -1.7271274
  7.7784753  1.2266204 -2.895289   0.8343724]",-1,,docu,88,-0.8163315653800964,7.19445276260376
249,5.82634713083412,9,2.219063067849297,666,hauser,3.8111805314548355,"[-4.9244127  9.180698  -3.9569328 -3.0478032  1.3302063 -1.1067215
  6.345608   0.9413921 -2.1036723  1.1012778]",2,,hauser,14,14.241252899169922,-3.8067586421966553
250,4.222721298075449,8,1.8699584163209608,693,generally,3.8111805314548355,"[-2.7333956   9.804118   -1.092599   -1.00939     1.1605207  -2.5418184
  7.5270977   0.22104947 -2.9050336   0.01860709]",11,,generally,10,-6.667820930480957,-0.23698364198207855
251,4.1721350617786666,8,1.8582880804662543,721,meaning,3.8111805314548355,"[-3.7913878  10.983181   -1.5719513  -1.1920272   0.97637737 -2.6295428
  8.176988    0.517879   -2.759627    0.9686174 ]",3,*,meaning*,5,-3.156710386276245,6.123421669006348
252,5.656223750956992,8,2.200670014936919,744,began,3.8111805314548355,"[-2.5745003   9.517439   -0.86432636 -0.9762019   1.2723398  -2.4500103
  7.605034   -0.02712814 -2.9474895  -0.12316781]",12,,began,15,-6.7703118324279785,-0.7001273036003113
253,6.220306023462127,8,2.3308048115088447,748,recommendation,3.8111805314548355,"[-3.7652645  10.683931   -1.1330763  -0.98756105  0.8720824  -2.138598
  7.8280826   0.72081786 -2.8068519   0.77735484]",-1,,recommendation,89,-3.4692957401275635,5.1520795822143555
254,4.984917711980441,7,2.0594178865790025,751,synthesizing,3.8111805314548355,"[-3.9028563  10.301072   -0.86422396 -0.919211    1.443217   -1.8178823
  7.802818    0.3630607  -2.7615676   1.0235877 ]",-1,,synthesizing,90,-5.6485595703125,1.2978967428207397
255,4.083064505544473,7,1.8452955664948214,761,contrast,3.8111805314548355,"[-3.6163192  10.475155   -1.4872531  -1.1240098   0.93102807 -2.299944
  7.935676    0.6188933  -2.879251    0.4322123 ]",4,*,contrast*,6,-3.6114296913146973,4.99162483215332
256,3.884693700361559,7,1.7981974171068609,781,class,3.8111805314548355,"[-4.503487  10.953353  -2.2396255 -1.2166176  1.0826329 -2.0690882
  7.9584813  1.1735419 -2.5082338  1.085258 ]",-1,,class,91,-1.444849967956543,6.935042381286621
257,4.1437522178421675,7,1.8597043346458348,813,helps,3.8111805314548355,"[-2.697849    9.6009035  -1.2357957  -1.0942345   1.2897811  -2.513901
  7.4632382   0.0745391  -2.865343    0.12523362]",-1,,helps,92,-6.664628505706787,-0.23958691954612732
258,5.179471862657363,7,2.1056098675218653,817,market,3.8111805314548355,"[-4.7745066 11.611954  -1.9099891 -0.8673089  1.2667453 -1.9827256
  8.716659   1.369723  -2.7788901  1.3130319]",15,,market,18,0.05104883387684822,9.179759979248047
259,4.126934168409118,7,1.8557113125684102,820,vector,3.8111805314548355,"[-5.0198317  11.209212   -1.7451717  -1.1728649   2.056082   -2.0626392
  8.171113    0.29288456 -2.5914292   1.7485439 ]",14,,vector,23,2.824446678161621,8.506797790527344
260,4.20458147648339,7,1.8741467094096083,823,mean,3.8111805314548355,"[-3.1515386  10.2532     -1.3372209  -1.0554839   1.1864642  -2.5543835
  7.8082213   0.22374289 -2.8191457   0.3198081 ]",-1,,mean,93,-6.182903289794922,0.5595029592514038
261,4.543364896094609,7,1.9545822961498074,825,weighted,3.8111805314548355,"[-4.0690126  10.186868   -1.9215713  -1.1687306   1.6034017  -1.9844977
  7.415799    0.3984239  -2.5445983   0.85739654]",10,*,weighted*,5,-2.0600008964538574,5.929549694061279
262,4.972656483114833,7,2.0565067667281762,826,ort,3.8111805314548355,"[-4.634213   9.207447  -3.604711  -2.7950768  1.4009101 -1.2123466
  6.454116   0.935548  -2.2475858  1.2509658]",1,,ort,7,15.185026168823242,-3.9038774967193604
263,3.87058267487521,7,1.794847109657332,832,mcg,3.8111805314548355,"[-4.722108   9.794857  -3.3017793 -2.3385746  1.2116246 -1.4970689
  6.8078375  1.0254477 -2.3877063  0.8854565]",-1,,mcg,94,15.628072738647461,-5.037022590637207
264,5.668439686025368,7,2.221702956772863,840,mail,3.8111805314548355,"[-5.102364  11.126813  -2.1217988 -1.4753416  1.3370123 -1.6244937
  7.886588   1.1637244 -2.8369472  1.0989362]",-1,,mail,95,-0.7820075750350952,7.0969624519348145
265,4.721112953144883,7,1.9967840936202275,848,begin,3.8111805314548355,"[-2.8515527e+00  9.7895098e+00 -9.7266710e-01 -9.9945682e-01
  1.2534064e+00 -2.4221902e+00  7.7768488e+00  6.6875756e-02
 -2.9677625e+00 -8.6992802e-03]",11,,begin,11,-6.514194965362549,0.02077697589993477
266,5.0260366763201345,7,2.0691805485965475,852,animal,3.8111805314548355,"[-4.6816125 11.056717  -1.7983568 -1.1498533  1.1475776 -1.7837049
  8.179222   1.2340455 -2.3915184  1.8369068]",16,,animal,11,0.0490177758038044,7.595312595367432
267,4.301941191805212,6,1.9021805565653527,881,steps,3.8111805314548355,"[-4.6512194 11.884531  -1.7783701 -0.7672156  1.2845696 -2.1309948
  8.8690195  1.3200547 -3.2525117  0.6233832]",15,,steps,19,-0.6123982667922974,10.03364086151123
268,4.247000996991132,6,1.8887469197606064,884,controls,3.8111805314548355,"[-4.820555   11.766074   -2.239016   -0.79648834  1.5329795  -2.2805974
  8.742872    1.149422   -3.1701918   0.55006754]",15,,controls,20,-1.1923238039016724,10.22437572479248
269,4.5392232117297935,6,1.960199289239133,906,szsã,3.8111805314548355,"[-4.9962955   9.1408205  -3.6963022  -3.2617004   1.2750808  -0.9649047
  6.3662877   0.93753976 -2.146411    1.0444463 ]",2,,szsã,15,14.517472267150879,-4.028851509094238
270,4.019741125512222,6,1.8331787408694986,934,target,3.8111805314548355,"[-4.253082   10.768952   -2.3290405  -1.2011086   1.4923524  -2.4270983
  8.011661    0.6450019  -2.63068     0.74420184]",9,,target,8,-2.5544111728668213,6.633174896240234
271,4.2431798113975105,6,1.887812587081191,939,preferred,3.8111805314548355,"[-2.575881    9.648596   -0.8976499  -0.9752633   1.1369073  -2.4940646
  7.47304     0.17753035 -2.906764   -0.10281363]",-1,,preferred,96,-6.73116397857666,-0.4547310471534729
272,4.710708640472747,6,2.0021298461808192,944,unique,3.8111805314548355,"[-3.6114693   9.500408   -1.6862952  -1.5391139   1.2489731  -1.8407542
  7.2619166   0.36848456 -2.4326148   1.0481254 ]",8,*,unique*,15,-4.436850547790527,2.5699357986450195
273,4.072762093692554,6,1.8461431002421027,946,proved,3.8111805314548355,"[-2.2882297   9.283653   -0.6267478  -1.0102136   1.2652459  -2.5388007
  7.462554   -0.03242551 -2.9023604  -0.31520343]",12,,proved,16,-7.130256652832031,-1.3807182312011719
274,3.8176730364440346,6,1.783770300882031,949,combining,3.8111805314548355,"[-3.5666862   9.935616   -1.0365692  -1.097781    1.3394437  -1.8843848
  7.629111    0.3181023  -2.7518346   0.73694944]",8,,combining,16,-5.6356587409973145,1.3031808137893677
275,4.6818719760405,6,1.9950788832573338,957,articles,3.8111805314548355,"[-5.131206   11.529298   -2.4787912  -1.1367717   1.0559797  -2.013074
  7.98098     1.4632564  -3.0014217   0.49214044]",6,*,articles*,9,-2.5503647327423096,9.860176086425781
276,4.132270262174762,6,1.8606936697297227,972,seconds,3.8111805314548355,"[-4.8324485  11.585364   -2.403115   -0.94965637  1.3253717  -2.0901809
  8.19138     1.2678729  -3.1603181   0.2202183 ]",6,,seconds,10,-1.8878402709960938,10.019269943237305
277,4.036416022161353,6,1.8372559835166926,973,quantitative,3.8111805314548355,"[-4.888832   11.209119   -1.2635099  -0.7948085   1.7985733  -1.99206
  7.96955     0.28239736 -2.451397    2.0856073 ]",14,*,quantitative*,24,3.1741068363189697,9.13755989074707
278,4.240650365867892,6,1.8871941026969017,984,5,3.8111805314548355,"[-3.2663715   8.965258   -2.5079057  -1.5768023   0.4183234  -1.7746706
  6.097822    0.53472155 -1.7808518   1.174249  ]",0,,5,11,-13.324065208435059,-8.405893325805664
279,4.13081326453031,6,1.86033741367262,996,closed,3.8111805314548355,"[-2.5550804   9.300935   -0.5821631  -1.0682056   1.3203967  -2.280915
  7.6310062  -0.10055343 -2.9616234  -0.14616239]",12,,closed,17,-6.899779319763184,-1.3014882802963257
280,4.104202869633149,6,1.8538308044134233,1004,exotic,3.8111805314548355,"[-3.6268592   9.439432   -1.7162353  -1.6258197   1.2711143  -1.8166523
  7.257396    0.37701803 -2.3699822   1.1833395 ]",8,,exotic,17,-4.358531951904297,2.5078108310699463
281,4.495229364168318,6,1.9494421855960857,1009,sigir,3.8111805314548355,"[-5.3283424  9.584018  -3.5972707 -3.136619   1.3258064 -0.9629366
  6.6869216  1.0222389 -2.1215467  1.1267349]",-1,,sigir,97,14.454259872436523,-4.1222615242004395
282,4.263663314742578,6,1.892821086693499,1012,pinned,3.8111805314548355,"[-2.3432453   9.262549   -0.24062967 -0.9521987   1.431222   -2.2565205
  7.595135   -0.11091681 -3.050908   -0.26340216]",12,,pinned,18,-6.832627296447754,-1.886284589767456
